tenant_id,assembly_models,code_form_no,ata_code,reference_amp,description,category_code,issue_date,directive_no,is_rii,show_in_c_of_a,estimated_man_hours,note,applicability
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M151,34,FAA AD 2012-26-15,"To Detect and Correct Inaccuracies Of the Pressure Sensors, Which Could Result In Altitude, Computed Airspeed and Mach Computation",MIS,05-Feb-2013,DGCA/New Misc/151,,,0:00,,"This AD applies to air data pressure transducers, as installed in air data computers (ADC), air data modules (ADM), air data attitude heading reference systems (ADAHRS), and digital air data computers (DADC) having the part numbers and serial numbers identified in Honeywell Alert Service Bulletin ADM/ADC/ADAHRS-34-A01."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/151 R1,25,FAA AD 2012-26-15 R1,"To Detect and Correct Inaccuracies Of the Pressure Sensors, Which Could Result In Altitude, Computed Airspeed and Mach Computation.",MIS,03-Dec-2014,DGCA/New Misc/151 R1,,,0:00,,"Air data pressure transducers, as installed in air data computers (ADC), air data modules (ADM), air data attitude heading reference systems (ADAHRS), and digital air data computers (DADC) having the part numbers and serial numbers identified in Honeywell Alert Service Bulletin ADM/ADC/ADAHRS- 34-A01."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M152,25,EASA AD 2013-0020 Rev 2,Equipment & Furnishings - Safety Belts / Torso Restraint Systems - Inspection / Replacement,MIS,18-Jul-2013,DGCA/New Misc/152 Rev 2,,,0:00,,All part numbers of safety belts and torso restraint systems installed on any aircraft if safety belts and torso restraint systems have been maintained or repaired after 28 September 2003
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/152 Rev 5,25,EASA AD 2013-0020 Rev 4,Equipment & Furnishings - Safety Belts / Torso Restraint Systems - Inspection / Replacement,MIS,04-Jul-2014,DGCA/New Misc/152 Rev 5,,,0:00,,All part numbers of safety belts and torso restraint systems installed on any aircraft if safety belts and torso restraint systems have been maintained or repaired after 28 September 2003
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/153 R15,25,EASA AD 2015-0226R7,Equipment / Furnishings - Hoist - Test / Replacement.,MIS,03-Jun-2022,DGCA/NEW -MISC/153 R15,,,0:00,,"This AD applies to the following helicopters, when equipped with a Goodrich hoist having a Part Number (P/N) as listed in Table 1 of this AD"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M154,25,EASA AD 2013-0106,Equipment / Furnishings - Varnish on Veneered Panels - Inspection / Re-furbishing,MIS,16-May-2013,DGCA/New Misc/154,,,0:00,,All modifications whose approval numbers are listed in Appendix 1 of this AD.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/154,25,EASA AD 2013-0106,Equipment / Furnishings - Varnish on Veneered Panels - Inspection / Re-furbishing,MIS,16-May-2013,DGCA/New Misc/154,,,0:00,,"All modifications whose approval numbers are listed in Appendix 1 of this AD. This AD applies to PILATUS Aircraft Ltd. Models PC-7 airplanes, serial numbers 101 through 618, certificated in any category."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/156,25,FAA AD 2013-09-11,"To Prevent the Brushes in the A/C Motor from wearing down, which could result in the Rivet in the Brush contacting the commutator causing sparks and consequent fire and or smoke in the tail cone with no means to detect or extinguish the fire and or smoke",MIS,07-Jun-2013,DGCA/New Misc/156,,,0:00,,"Cessna Model 500 and 501 airplanes, serial numbers (S/N) 0001 through 0689 inclusive"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/157,25,FAA AD 2013-11-04,To prevent the Failure of urethane seals to maintain sufficient halon concentration in the cargo compartments to extinguish or contain fire or smoke,MIS,12-Jun-2013,DGCA/New Misc/157,,,0:00,,"Model 747-100, 747-100B, 747-100B SUD, 747-200B, 747-200F, 747-300, 747-400, 747- 400D, 747-400F, 747SR, and 747SP series airplanes, as identified in Boeing Special Attention Service Bulletin [national-id], Revision 1"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/158,25,FAA AD 2013-06-51,"Unsafe Condition Failure Of The Overload Clutch Resulting In In Flight Failure Of The Hoist, Which Could Result In Injury To Person Being Lifted.",MIS,02-Jul-2013,DGCA/New Misc/158,,,0:00,,"Applicable to Agusta Westland S.p.A Models A109,A109S, A109K2, A109A, A109A II, A109C, A109E,AW109SP, AB139, AW139, AB412, and AB412 EP,Bell Helicopter Textron, Inc., Models 212, 214B, 214B-1, 214ST, 412, 412CF, and 412EP;Bell Helicopter Textron Canada, Ltd., Models 429 and 430"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/159 Rev 1,25,FAA AD 2014-17-02,"To detect and correct discrepancies of the battery wiring installation inside the TU, which could result in an electrical short and possible ignition source.",MIS,01-Oct-2013,DGCA/New Misc/159 Rev 1,,,0:00,,"This AD applies to Honeywell ASCs Inc. emergency locator transmitters (ELTs) Model RESCU 406AF and 406AFN with transmitter unit (TU) part numbers (P/Ns) 1152682-1, -2, and -3, installed on transport category airplanes, certificated in any category, but not limited to the airplanes identified in table 1 to paragraph (c) of this AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M016,1,FAA AD 90-09-08,Inspection of IPECO crew seats.,MIS*,29-May-1990,DGCA/New Misc/16,,,0:00,,Applicable to Boeing aircraft.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/160 Rev 2,25,EASA AD 2014-0095 Rev 1,Equipment / Furnishings - Crash Position Indicator - Modification Aircraft Flight Manual - Amendment,MIS,09-Oct-2013,DGCA/New Misc/160 Rev 2,,,0:00,,HR Smith (Technical Developments) Crash Position Indicator (CPI) System 15-503-134 and 15-503-134-1 series equipped with Control Panel part number (P/N) 503-22-() and Beacon release unit P/N 503-21 and System Interface Unit P/N 503-24-() or 503-42-()
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/161,34,FAA AD 2014-05-27,To correct possible misalignment issues with transponders that could result in increased pilot and air traffic controller workload as well reduced separation of Airplanes.,MIS,07-Apr-2014,DGCA/New Misc/161,,,0:00,,"Applicable to Rockwell Collins, Inc. Mode S transponders"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/162,23,EASA AD 2014-0088,Communications - Cockpit Voice Recorder - Replacement,MIS,23-Apr-2014,DGCA/New Misc/162,,,0:00,,"Part Number (P/N) AP71232101 and P/N AP71231101 Cockpit Voice Recorders (CVR), all serial numbers."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/163,31,EASA AD 2014-0125,Crash Position Indicator - Modification Aircraft Flight Manual - Amendment,MIS,27-May-2014,DGCA/New Misc/163,,,0:00,,"HR Smith (Technical Developments) Crash Position Indicator (CPI) system 15-503-134-1 series, if equipped with - Beacon Release Unit (BRU) Part Number (P/N) 503-21-1, and - System Interface Unit (SIU) P/N 503-24 or P/N 503-24-2 or P/N 503-24-6. This CPI system is known to be installed on, but not limited to the following aircraft: - Airbus Helicopters (formerly Eurocopter) Model EC 225 LP"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/164,35,EASA AD 2014-0142Rev 1,Oxygen - Oxygen Mask Regulator Inflatable Harness / Inflation Hose - Identification / Replacement,MIS,24-Jun-2014,DGCA/New Misc/164,,,0:00,,"Flight Crew Oxygen Mask Regulators MC10 series, having a Part Number (P/N) as identified in Section 1.A.(1) of Zodiac Aerotechnics Service Bulletin (SB) MC10-35-274 Revision 1 issue dated 18 April 2014."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/165,25,EASA AD 2014-0187,Equipment & Furnishings - Safety Belt Attachment Bolts - Inspection / Replacement,MIS,03-Sep-2014,DGCA/New Misc/165,,,0:00,,"Type D1-02 and D1-03 seats, also known as ""Lightweight Classic"" and ""Lightweight Prestige"", Part Numbers (P/N) as specified in Geven Service Bulletin (SB) No. D103-25-004 Revision 2.The affected seats are known to be installed on, but not limited to, ATR 42 and ATR 72 aeroplanes."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/166 Rev-3,25,EASA AD 2014-0188 Rev-4,Equipment & Furnishings - Emergency Flotation System - Rotorcraft Flight Manual (Supplement) Limitation,MIS,12-Aug-2015,DGCA/New Misc/166 Rev-3,,,0:00,,"SA 365 N, SA 365 N1, AS 365 N2, AS 365 N3, EC 155 B, EC 155 B1, AS 332 C, AS332 C1, AS332 L, AS 332 L1, AS 332 L2 and EC 225 LP helicopters, all serial numbers (s/n), MBB-BK 117 A-1, MBB-BK 117 A-3, MBB-BK 117 A-4, MBB-BK 117 B-1, MBB-BK 117 B-2, MBB-BK 117 C-1 and MBB-BK 117 C-2 helicopters, all s/n, and AB 212, AB 412 and AB 412EP helicopters, all s/n,."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/167 Rev-1,25,EASA AD 2014-0244,Equipment & Furnishings - Emergency Flotation System - Rotorcraft Flight Manual (Supplement) Limitation,MIS,07-Nov-2014,DGCA/New Misc/167 Rev-1,,,0:00,,"Sikorsky S-76A, S-76B, S-76C and S-92A helicopters, all serial numbers (s/n), BHTI 212, 214B, 214B-1, 214ST, 412 and 412EP helicopters, all s/n, BHTC 222, 222B, 222U, 230 and 430 helicopters, all s/n,"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/168,34,FAA AD 2014-18-01,Detect And Correct Mode S Transponders,MIS,14-Oct-2014,DGCA/New Misc/168,,,0:00,,"This AD applies to the following Rockwell Collins, Inc. part number (P/N) Mode S transponders TDR-94: CPN 622-9352-008, 622-9352-108, 622-9352-308, 622-9352-408; and TDR-94D: CPN 622-9210-008, 622-9210-108, 622-9210-308, 622-9210-408."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/169 R1,25,,"TO DETECT AND CORRECT CRACKS IN THE BACKREST LINKS, WHICH COULD AFFECT THE STRUCTURAL INTEGRITY OF SEAT BACKRESTS.FAILURE OF THE BACKREST LINKS COULD RESULT IN INJURY TO AN OCCUPANT DURING EMERGENCY LANDING CONDITIONS",MIS,10-Jun-2015,DGCA/New Misc/169 R1,,,0:00,,"This AD applies to Zodiac Seats France 9140, 9166, 9173, 9174, 9184, 9188, 9196, 91B7, 91B8, 91C0, 91C2, 91C4, 91C5, 91C9, 9301, and 9501 series passenger seat assemblies; identified in Annex 1, Issue 3, dated January 25, 2012, of Sicma Aero Seat Service Bulletin 90-25-012, Issue 6, dated January 25, 2012. These passenger seat assemblies are installed on, but not limited to, the airplanes identified in paragraphs (c) (1), (c)(2), and (c) (3) of this AD, certificated in any category. (1) Airbus Model A330-200, A330-200 Freighter, and A330-300 series airplanes. Refer AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/170,25,EASA AD 2014-0279,Equipment / Furnishing - Restraint System Rotary Buckle Sub-Assembly - Identification / Replacement,MIS#,27-Jan-2015,DGCA/New Misc/170,,,0:00,,"Romtex Anjou Aeronautique model 358 torso restraint systems. These restraint systems are known to be installed on, but not limited to, Airbus Helicopters EC130 T2, AS 350 B2 and B3 helicopters"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/171,34,FAA AD 2015-10-51,"Navigation, To prevent such incorrect display of lateral deviations, which could result in the pilot making flight decisions that put the aircraft in unsafe flight conditions, flying into airspace that was, by the GPS approach design, to be avoided (Terrain, Obstacle, Traffic, Restricted).",MIS,19-May-2015,DGCA/NEW -MISC/171,,,0:00,,"Avidyne Corporation (Avidyne) Integrated Flight Displays (IFDs) part number (P/N) 700-00083-( ) loaded with software release 9.3.1.0 or earlier release (referred to as Model R9 - 10 inch), P/N 700-00171-( ) loaded with software release 9.2.5.0 or earlier release (referred to as Model R9 - 12 inch), and P/N 700-00182-( ) loaded with software release 10.0.3.0 or earlier release (referred to as Model IFD540). Refer AD for further details"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/172,25,FAA AD 2015-08-07,"To Detect and correct defective harnesses, which could lead in case of a sudden depressurization event, To a harness rupture, thereby providing inadequate protection against hypoxia and possibly resulting in unconsciousness of the affected flightcrew member and consequent reduced control of the airplane.",MIS,26-May-2015,DGCA/NEW -MISC/172,,,0:00,,"Zodiac Aerotechnics (formerly Intertechnique Aircraft Systems) flightcrew oxygen mask regulators, all part number (P/N) MA10, MC10, MC20, MF10, MF20, MLC20, MLD20, MRA005, MRA022, and MRA023 series; certificated in any category; installed on, but not limited to, airplanes manufactured by Airbus, ATR, BAE Systems (Type Certificate previously held by British Aerospace), Boeing, Bombardier (Type Certificate previously held by Canadair, De Havilland Canada), Cessna, Dassault, EADS CASA, EMBRAER, Gulfstream, Hawker Beechcraft (Type Certificate previously held by Raytheon, Beech), Israel Aircraft Industries (IAI), McDonnell Douglas, Piaggio, Pilatus, Piper, and SOCATA."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/173,34,EASA AD 2015-0093,Navigation - Attitude Heading Reference System - Modification/ Replacement,MIS,10-Jun-2015,DGCA/NEW -MISC/173,,,0:00,,"Northrop Grumman LITEF GmbH LCR-100 Attitude Heading Reference System (AHRS), Part Number (P/N) 145130-2000, P/N 145130-2001, P/N 145130-7000, P/N 145130-7001 and P/N 145130-7100"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/174,25,FAA AD 2015-16-04,"To prevent fire extinguishers form failing to operate in the event of a fire, which could jeopardize occupants' safety and continuation of safe flight and landing",MIS,24-Aug-2015,DGCA/New Misc/174,,,0:00,,"This AD applies to Kidde Graviner hand-operated fire extinguishers having part numbers 56412-001 (34H), 56411-001 (35H), and 56412-002 (38H). These fire extinguishers may be installed on, but not limited to, aircraft, certificated in any category, specified in paragraphs (c)(1), (c)(2), (c)(3), (c)(4), (c)(5), and (c)(6) of this AD. (1) BAE Systems (Operations) Limited Model ATP airplanes. (2) BAE Systems (Operations) Limited Model 4101 airplanes. (3) Airbus Defense and Space S.A. (Type Certificate previously held by EADS CASA; Construcciones Aeronauticas, S.A.). Refer AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/175,26,FAA AD 2015-15-14,"Fire protection, To dsetect and correct slolder deposited on the frangible plug of the fire edxtingusher, which could result in failiure of the fire extinguisher to discharge, and consequent inability to put out a fire in an engine or in the apu",MIS,04-Aug-2016,DGCA/New Misc/175,,,0:00,,"This AD applies to all BAE Systems (Operations) Limited Model ATP airplanes, certificated in any category, all manufacturer serial numbers."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/176,35,FAA AD 2015-23-09,"Oxygen- To detect and correct affected oxygen mask regulators, which could lead, to inadequate protection to the affected flight crew against hypoxia. Hypoxia can start from a headache and drowsiness and lead eventually to unconsciousness with severe consequence in terms of airplane controllability.",MIS,04-Aug-2016,DGCA/New Misc/176,,,0:00,,"This AD applies to Zodiac Aerotechnics (formerly Intertechnique Aircraft Systems) flightcrew oxygen mask regulators having part number MC10, MF10, and MF20 series, with serial numbers listed in Appendix 1 of Zodiac Services Service Bulletin MCF-SBU-35-001, Revision 1, dated December 3, 2012. These oxygen mask regulators are installed on various transport and small airplanes, certificated in any category, including, but not limited to, the airplanes of the manufacturers specified in paragraphs (c)(1), (c)(2), (c)(3), (c)(4), (c)(5), (c)(6), and (c)(7) of this AD. An oxygen mask regulator having part number MC10-04-127 with serial number 48573 is affected only if it is part of part number MSE101-27 with serial number 7521."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/177 R1,35,FAA AD 2017-18-12,"Oxygen - To correct the unsafe condition on B/E Aerospace protective breathing equipment (PBE), P/N 119003-11.",MIS,25-Oct-2017,DGCA/New Misc/177 R1,,,0:00,,"This AD applies to B/E Aerospace Protective Breathing Equipment (PBE), part number (P/N) 119003-11, that is installed on airplanes."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/178,26,EASA AD 2016-0024,Fire Protection - Optical and Ambient Smoke Detectors - Identification / Replacement,MIS#,11-Aug-2016,DGCA/NEW -MISC/178,,,0:00,,"Part Number (P/N) PMC1102-02, P/N PMC3100-00 and P/N GMC1102-02 smoke detectors, having a date of manufacture (DMF, in digits as 'MMYYYY', e.g. 072010, see Appendix 2 of this AD) between November 2010 to January 2013 inclusive, and certain repaired units, as identified by P/N and serial number (s/n) in Appendix 1 of this AD. These smoke detectors are known to be installed on, but not limited to: Airbus A330, A330 Freighter and A380 aeroplanes by the aeroplane manufacturer on the production line; and in service by Supplemental Type Certificate (STC) modification on certain Airbus A319 and A320, Bombardier CL-600-2B19 (Challenger 850), Boeing (formerly McDonnell Douglas) DC-9 series 80, and Boeing 737-400(BDSF), 767 and 747-8 aeroplanes."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/179,25,EASA AD 2016-0026,Equipment / Furnishings - Emergency Parachute Rubber Bands - Replacement,MOD#,11-Aug-2016,DGCA/NEW -MISC/179,,,0:00,,"Type 10-30/24, 12-61/24 and 12-82/23 Emergency Parachutes, all variants, serial number (s/n) 13-227154 to s/n 14-227292 inclusive"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/180,26,EASA AD 2016-0044,Fire Protection - Engine and Auxiliary Power Unit Automatic Fire Extinguishers - Inspection/Overhaul,MIS#,11-Aug-2016,DGCA/NEW -MISC/180,,,0:00,,"Kidde Graviner Single Head Automatic Fire Extinguishers, Part Number (P/N) 12A, P/N 13A, P/N 59A, P/N 60A, P/N 99A, P/N 146A, P/N 161A, P/N 162A, P/N 167A, P/N 170A, P/N 170A-02, P/N 182A, P/N 187A, P/N 229A(1), P/N 242A(1), P/N 236A, P/N 237A, P/N 241A, P/N 1167A, P/N 1187A, P/N 1200A, P/N 57133 series, P/N 57135 series, P/N 57183 series, P/N 57331 series, P/N 57333 series and P/N 57335 series, all serial numbers. The use of the word 'series' signifies that all dash numbers of those P/N are affected."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/181,28,EASA AD 2016-0151,Fuel - Burner and Fuel Hoses - Identification / Replaceme,MIS#,11-Aug-2016,DGCA/NEW -MISC/181,,,0:00,,"All balloon types and models, as specified in the referenced TCDS listed above, all serial numbers, if equipped with a Kubi?ek Burner with fuel hoses made of ""EGEFLEX"" material."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/182,25,EASA AD 2016-0167,Equipment / Furnishing - Rear Cabin Attachment Seat- Inspection / Repair,MIS#,20-Jan-2017,DGCA/New Misc/182,,,0:00,,"Zodiac Seats France (Formerly Sicma Aero Seat). CAS 536-series attendant seats, having part number (P/N) 53600, all dash numbers, all serial numbers."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/183,25,EASA AD No. 2016-0210,Equipment / Furnishings - Seat Energy Absorber Assembly - Replacement,MIS#,20-Jan-2017,DGCA/New Misc/183,,,0:00,,"B/E Aerospace Fischer GmbH, formerly Fischer + Entwicklungen GmbH & Co. KG. Attendant Seats NG and Pilot Seats 120/335, all Part Numbers (P/N) and serial numbers (s/n) listed in Appendix I of this AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/184,28,EASA AD 2016-0211,Fuel-Cross Feed Fuel Pipe-Replacement,MIS#,20-Jan-2017,DGCA/New Misc/184,,,0:00,,"BAE ATP aeroplanes, all serial numbers."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/185,25,EASA AD 2016-0256,Equipment / Furnishings - Pilot and Co-pilot Seats - Modification,MIS#,20-Jan-2017,DGCA/New Misc/185,,,0:00,,"IPECO Holding Ltd (previously IPECO Europe Ltd) Type 3A063 pilot and co-pilot seats, identified by Part Number (P/N) in Appendix 1 of this AD, all serial numbers."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/186,51,FAA AD 2016-16-11,"To detect and correct corrosion and cracking of the wing fixed leading edge and front spar structure, which could result in reduced structural integrity of the airplane.",MIS#,23-Jan-2017,DGCA/New Misc/186,,,0:00,,"This AD applies to BAE Systems (Operations) Limited Model BAe 146-100A, -200A, and -300A series airplanes; and Model Avro 146-RJ70A, 146-RJ85A, and 146-RJ100A airplanes; certificated in any category, all serial numbers."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/187,25,FAA AD 2016-18-11,"To prevent such cracking, which could result in depletion of the combined (left) and utility hydraulic system fluid and the nitrogen emergency blowdown system, failure of the combined (left) hydraulic system (all phrases) to provide adequate hydraulic pressure, and failure of the MLG to extend when commanded.",MIS#,23-Jan-2017,DGCA/New Misc/187,,,0:00,,"This AD applies to the Gulfstream Aerospace Corporation airplanes, certificated in any category, identified in paragraphs (c)(1) through (c)(7) of this AD. (1) All Model G-1159 airplanes. (2) All Model G-1159A airplanes. (3) All Model G-1159B airplanes. (4) All Model G-IV airplanes. (5) All Model GV airplanes. (6) Model GIV-X airplanes, serial numbers 4001 through 4350 inclusive. (7) Model GV-SP airplanes, serial numbers 5001 through 5542 inclusive."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/188,25,FAA AD 2016-20-06,To prevent failure of the elevator assembly and consequent loss of control of the airplane.,MIS#,23-Jan-2017,DGCA/New Misc/188,,,0:00,,"This AD applies to all Gulfstream Aerospace Corporation Model G-1159, G-1159A, G-1159B, and G-IV airplanes, certificated in any category."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/189,25,FAA AD 2016-22-04,To ensure fatigue cracking of principal structural elements (PSEs) is detected and corrected; such fatigue cracking could result in reduced structural integrity of the PSEs and critical components.,MIS#,23-Jan-2017,DGCA/New Misc/189,,,0:00,,"This AD applies to Gulfstream Aerospace Corporation Model GV airplanes, certificated in any category, serial numbers 501 through 693 inclusive and serial number 699; and Model GV-SP airplanes, certificated in any category, serial numbers 5001 through 5433 inclusive."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/190,25,FAA AD 2017-04-06,"TO PREVENT DISPLAY OF MISLEADING ALTITUDE DATA, WHICH COULD RESULT IN INADVERTENT FLIGHT INTO TERRAIN",MIS#,25-Oct-2017,DGCA/New Misc/190,,,0:00,,"This AD applies to United Instruments, Inc. 5934 series altimeters that were manufactured between January 2015 and February 2016 and installed in airplanes and helicopters."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/191,25,FAA AD 2017-06-03,"TO DETECT AND CORRECT A HAZARDOUS CONDITION CAUSED BY DETERIORATION OF THE COMBUSTION HEATER, WHICH COULD LEAD TO IGNITION OF COMPONENTS AND RESULT IN SMOKE AND FUMES IN THE CABIN",MIS#,25-Oct-2017,DGCA/New Misc/191,,,0:00,,"This AD applies to Meggitt (Troy), Inc. (previously known as Stewart Warner South Wind Corporation and as Stewart Warner South Wind Division) Models (to include all dash number and model number variants) 921, 930, 937, 940, 944, 945, 977, 978, 979, 8240, 8253, 8259, and 8472 combustion heaters"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/192,32,FAA AD 2017-09-09,TO PREVENT SERIOUS INJURY TO THE OCCUPANT DURING FORWARD IMPACTS IN EMERGENCY LANDING CONDITIONS,MIS#,25-Oct-2017,DGCA/New Misc/192,,,0:00,,"This AD applies to Zodiac Seats California LLC seating systems having the model numbers and part numbers identified in table 1 to paragraphs (c), (g), (i), (j), and (k) of this AD,"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/193,34,FAA AD 2017-11-11,TO DEFINES THE UNSAFE CONDITION AS AN ADSB UNIT INCORRECTLY BROADCASTING A SOURCE INTEGRITY LEVEL (SIL) OF 3 INSTEAD OF ITS AUTHORIZED SIL OF 0. THIS CONDITION COULD RESULT IN THE UNIT COMMUNICATING UNRELIABLE POSITION INFORMATION TO AIR TRAFFIC CONTROL AND NEARBY AIRCRAFT AND A SUBSEQUENT AIRCRAFT COLLISION.,MIS#,25-Oct-2017,DGCA/New Misc/193,,,0:00,,"This AD applies to the following NavWorx, Inc., Automatic Dependent Surveillance-Broadc ast (ADS-B) Universal Access Transceiver units (unit) installed on aircraft certificated in any category."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/194,25,FAA AD 2017-16-04,"THIS AD DEFINES THE UNSAFE CONDITION AS A BROKEN BUCKLE KNOB. THIS CONDITION COULD RESULT IN A RESTRAINT SYSTEM STRAP FAILING TO RELEASE FROM THE BUCKLE, PREVENTING OCCUPANTS FROM EXITING THE HELICOPTER DURING AN EMERGENCY",MIS#,25-Oct-2017,DGCA/New Misc/194,,,0:00,,"This AD applies to Romtex torso restraint systems (restraint systems) with a rotary buckle sub-assembly (buckle assembly) with a part number and serial number as listed in the Effectivity, paragraph 1.2, of Anjou Aero Service Bulletin No. 358SB-14-101"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/195,25,EASA AD 2017-0001,EQUIPMENT / FURNISHINGS - CABIN ATTENDANT SEAT - INSPECTION,MIS#,25-Oct-2017,DGCA/New Misc/195,,,0:00,,"Cabin Attendant Seats 536 series, Part Number (P/N) 53600, all dash numbers, all serial numbers."
